Pytest results (Python 3.12) - 2026-02-19T16:22:48Z

============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: zarr-3.1.5, fast-array-utils-1.3.1, cov-7.0.0
            retries = Retry.from_int(retries, redirect=redirect, default=self.retries)
    
        if release_conn is None:
            release_conn = preload_content
    
        # Check host
        if assert_same_host and not self.is_same_host(url):
            raise HostChangedError(self, url, retries)
    
        # Ensure that the URL we're connecting to is properly encoded
        if url.startswith("/"):
            url = to_str(_encode_target(url))
        else:
            url = to_str(parsed_url.url)
    
        conn = None
    
        # Track whether `conn` needs to be released before
        # returning/raising/recursing. Update this variable if necessary, and
        # leave `release_conn` constant throughout the function. That way, if
        # the function recurses, the original value of `release_conn` will be
        # passed down into the recursive call, and its value will be respected.
        #
        # See issue #651 [1] for details.
        #
        # [1] <https://github.com/urllib3/urllib3/issues/651>
        release_this_conn = release_conn
    
        http_tunnel_required = connection_requires_http_tunnel(
            self.proxy, self.proxy_config, destination_scheme
        )
    
        # Merge the proxy headers. Only done when not using HTTP CONNECT. We
        # have to copy the headers dict so we can safely change it without those
        # changes being reflected in anyone else's copy.
        if not http_tunnel_required:
            headers = headers.copy()  # type: ignore[attr-defined]
            headers.update(self.proxy_headers)  # type: ignore[union-attr]
    
        # Must keep the exception bound to a separate variable or else Python 3
        # complains about UnboundLocalError.
        err = None
    
        # Keep track of whether we cleanly exited the except block. This
        # ensures we do proper cleanup in finally.
        clean_exit = False
    
        # Rewind body position, if needed. Record current position
        # for future rewinds in the event of a redirect/retry.
        body_pos = set_file_position(body, body_pos)
    
        try:
            # Request a connection from the queue.
            timeout_obj = self._get_timeout(timeout)
            conn = self._get_conn(timeout=pool_timeout)
    
            conn.timeout = timeout_obj.connect_timeout  # type: ignore[assignment]
    
            # Is this a closed/new connection that requires CONNECT tunnelling?
            if self.proxy is not None and http_tunnel_required and conn.is_closed:
                try:
                    self._prepare_proxy(conn)
                except (BaseSSLError, OSError, SocketTimeout) as e:
                    self._raise_timeout(
                        err=e, url=self.proxy.url, timeout_value=conn.timeout
                    )
                    raise
    
            # If we're going to release the connection in ``finally:``, then
            # the response doesn't need to know about the connection. Otherwise
            # it will also try to release it and we'll have a double-release
            # mess.
            response_conn = conn if not release_conn else None
    
            # Make the request on the HTTPConnection object
>           response = self._make_request(
                conn,
                method,
                url,
                timeout=timeout_obj,
                body=body,
                headers=headers,
                chunked=chunked,
                retries=retries,
                response_conn=response_conn,
                preload_content=preload_content,
                decode_content=decode_content,
                **response_kw,
            )

/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/urllib3/connectionpool.py:787: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <urllib3.connectionpool.HTTPConnectionPool object at 0x7f6ae85b7e00>
conn = <HTTPConnection(host='rest.ensembl.org', port=80) at 0x7f6ad8befd70>
method = 'POST', url = '/lookup/id/'
body = b'{"ids": ["ENSG00000106443", "ENSG00000102317", "ENSG00000188895", "ENSG00000135365"], "expand": true}'
headers = {'User-Agent': 'python-requests/2.32.5', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Type': 'application/json', 'Content-Length': '101'}
retries = Retry(total=0, connect=None, read=False, redirect=None, status=None)
timeout = Timeout(connect=None, read=None, total=None), chunked = False
response_conn = <HTTPConnection(host='rest.ensembl.org', port=80) at 0x7f6ad8befd70>
preload_content = False, decode_content = False, enforce_content_length = True

    def _make_request(
        self,
        conn: BaseHTTPConnection,
        method: str,
        url: str,
        body: _TYPE_BODY | None = None,
        headers: typing.Mapping[str, str] | None = None,
        retries: Retry | None = None,
        timeout: _TYPE_TIMEOUT = _DEFAULT_TIMEOUT,
        chunked: bool = False,
        response_conn: BaseHTTPConnection | None = None,
        preload_content: bool = True,
        decode_content: bool = True,
        enforce_content_length: bool = True,
    ) -> BaseHTTPResponse:
        """
        Perform a request on a given urllib connection object taken from our
        pool.
    
        :param conn:
            a connection from one of our connection pools
    
        :param method:
            HTTP request method (such as GET, POST, PUT, etc.)
    
        :param url:
            The URL to perform the request on.
    
        :param body:
            Data to send in the request body, either :class:`str`, :class:`bytes`,
            an iterable of :class:`str`/:class:`bytes`, or a file-like object.
    
        :param headers:
            Dictionary of custom headers to send, such as User-Agent,
            If-None-Match, etc. If None, pool headers are used. If provided,
            these headers completely replace any pool-specific headers.
    
        :param retries:
            Configure the number of retries to allow before raising a
            :class:`~urllib3.exceptions.MaxRetryError` exception.
    
            Pass ``None`` to retry until you receive a response. Pass a
            :class:`~urllib3.util.retry.Retry` object for fine-grained control
            over different types of retries.
            Pass an integer number to retry connection errors that many times,
            but no other types of errors. Pass zero to never retry.
    
            If ``False``, then retries are disabled and any exception is raised
            immediately. Also, instead of raising a MaxRetryError on redirects,
            the redirect response will be returned.
    
        :type retries: :class:`~urllib3.util.retry.Retry`, False, or an int.
    
        :param timeout:
            If specified, overrides the default timeout for this one
            request. It may be a float (in seconds) or an instance of
            :class:`urllib3.util.Timeout`.
    
        :param chunked:
            If True, urllib3 will send the body using chunked transfer
            encoding. Otherwise, urllib3 will send the body using the standard
            content-length form. Defaults to False.
    
        :param response_conn:
            Set this to ``None`` if you will handle releasing the connection or
            set the connection to have the response release it.
    
        :param preload_content:
          If True, the response's body will be preloaded during construction.
    
        :param decode_content:
            If True, will attempt to decode the body based on the
            'content-encoding' header.
    
        :param enforce_content_length:
            Enforce content length checking. Body returned by server must match
            value of Content-Length header, if present. Otherwise, raise error.
        """
        self.num_requests += 1
    
        timeout_obj = self._get_timeout(timeout)
        timeout_obj.start_connect()
        conn.timeout = Timeout.resolve_default_timeout(timeout_obj.connect_timeout)
    
        try:
            # Trigger any extra validation we need to do.
            try:
                self._validate_conn(conn)
            except (SocketTimeout, BaseSSLError) as e:
                self._raise_timeout(err=e, url=url, timeout_value=conn.timeout)
                raise
    
        # _validate_conn() starts the connection to an HTTPS proxy
        # so we need to wrap errors with 'ProxyError' here too.
        except (
            OSError,
            NewConnectionError,
            TimeoutError,
            BaseSSLError,
            CertificateError,
            SSLError,
        ) as e:
            new_e: Exception = e
            if isinstance(e, (BaseSSLError, CertificateError)):
                new_e = SSLError(e)
            # If the connection didn't successfully connect to it's proxy
            # then there
            if isinstance(
                new_e, (OSError, NewConnectionError, TimeoutError, SSLError)
            ) and (conn and conn.proxy and not conn.has_connected_to_proxy):
                new_e = _wrap_proxy_error(new_e, conn.proxy.scheme)
            raise new_e
    
        # conn.request() calls http.client.*.request, not the method in
        # urllib3.request. It also calls makefile (recv) on the socket.
        try:
            conn.request(
                method,
                url,
                body=body,
                headers=headers,
                chunked=chunked,
                preload_content=preload_content,
                decode_content=decode_content,
                enforce_content_length=enforce_content_length,
            )
    
        # We are swallowing BrokenPipeError (errno.EPIPE) since the server is
        # legitimately able to close the connection after sending a valid response.
        # With this behaviour, the received response is still readable.
        except BrokenPipeError:
            pass
        except OSError as e:
            # MacOS/Linux
            # EPROTOTYPE and ECONNRESET are needed on macOS
            # https://erickt.github.io/blog/2014/11/19/adventures-in-debugging-a-potential-osx-kernel-bug/
            # Condition changed later to emit ECONNRESET instead of only EPROTOTYPE.
            if e.errno != errno.EPROTOTYPE and e.errno != errno.ECONNRESET:
                raise
    
        # Reset the timeout for the recv() on the socket
        read_timeout = timeout_obj.read_timeout
    
        if not conn.is_closed:
            # In Python 3 socket.py will catch EAGAIN and return None when you
            # try and read into the file pointer created by http.client, which
            # instead raises a BadStatusLine exception. Instead of catching
            # the exception and assuming all BadStatusLine exceptions are read
            # timeouts, check for a zero timeout before making the request.
            if read_timeout == 0:
                raise ReadTimeoutError(
                    self, url, f"Read timed out. (read timeout={read_timeout})"
                )
            conn.timeout = read_timeout
    
        # Receive the response from the server
        try:
>           response = conn.getresponse()
                       ^^^^^^^^^^^^^^^^^^

/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/urllib3/connectionpool.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <HTTPConnection(host='rest.ensembl.org', port=80) at 0x7f6ad8befd70>

    def getresponse(  # type: ignore[override]
        self,
    ) -> HTTPResponse:
        """
        Get the response from the server.
    
        If the HTTPConnection is in the correct state, returns an instance of HTTPResponse or of whatever object is returned by the response_class variable.
    
        If a request has not been sent or if a previous response has not be handled, ResponseNotReady is raised. If the HTTP response indicates that the connection should be closed, then it will be closed before the response is returned. When the connection is closed, the underlying socket is closed.
        """
        # Raise the same error as http.client.HTTPConnection
        if self._response_options is None:
            raise ResponseNotReady()
    
        # Reset this attribute for being used again.
        resp_options = self._response_options
        self._response_options = None
    
        # Since the connection's timeout value may have been updated
        # we need to set the timeout on the socket.
        self.sock.settimeout(self.timeout)
    
        # This is needed here to avoid circular import errors
        from .response import HTTPResponse
    
        # Save a reference to the shutdown function before ownership is passed
        # to httplib_response
        # TODO should we implement it everywhere?
        _shutdown = getattr(self.sock, "shutdown", None)
    
        # Get the response from http.client.HTTPConnection
>       httplib_response = super().getresponse()
                           ^^^^^^^^^^^^^^^^^^^^^

/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/urllib3/connection.py:571: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <HTTPConnection(host='rest.ensembl.org', port=80) at 0x7f6ad8befd70>

    def getresponse(self):
        """Get the response from the server.
    
        If the HTTPConnection is in the correct state, returns an
        instance of HTTPResponse or of whatever object is returned by
        the response_class variable.
    
        If a request has not been sent or if a previous response has
        not be handled, ResponseNotReady is raised.  If the HTTP
        response indicates that the connection should be closed, then
        it will be closed before the response is returned.  When the
        connection is closed, the underlying socket is closed.
        """
    
        # if a prior response has been completed, then forget about it.
        if self.__response and self.__response.isclosed():
            self.__response = None
    
        # if a prior response exists, then it must be completed (otherwise, we
        # cannot read this response's header to determine the connection-close
        # behavior)
        #
        # note: if a prior response existed, but was connection-close, then the
        # socket and response were made independent of this HTTPConnection
        # object since a new request requires that we open a whole new
        # connection
        #
        # this means the prior response had one of two states:
        #   1) will_close: this connection was reset and the prior socket and
        #                  response operate independently
        #   2) persistent: the response was retained and we await its
        #                  isclosed() status to become true.
        #
        if self.__state != _CS_REQ_SENT or self.__response:
            raise ResponseNotReady(self.__state)
    
        if self.debuglevel > 0:
            response = self.response_class(self.sock, self.debuglevel,
                                           method=self._method)
        else:
            response = self.response_class(self.sock, method=self._method)
    
        try:
            try:
>               response.begin()

/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/http/client.py:1430: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <http.client.HTTPResponse object at 0x7f6afc90ba60>

    def begin(self):
        if self.headers is not None:
            # we've already started reading the response
            return
    
        # read until we get a non-100 response
        while True:
>           version, status, reason = self._read_status()
                                      ^^^^^^^^^^^^^^^^^^^

/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/http/client.py:331: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <http.client.HTTPResponse object at 0x7f6afc90ba60>

    def _read_status(self):
>       line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/http/client.py:292: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <socket.SocketIO object at 0x7f6ad8bef220>
b = <memory at 0x7f6ae88dc7c0>

    def readinto(self, b):
        """Read up to len(b) bytes into the writable buffer *b* and return
        the number of bytes read.  If the socket is non-blocking and no bytes
        are available, None is returned.
    
        If *b* is non-empty, a 0 return value indicates that the connection
        was shutdown at the other end.
        """
        self._checkClosed()
        self._checkReadable()
        if self._timeout_occurred:
            raise OSError("cannot read from timed out object")
        while True:
            try:
>               return self._sock.recv_into(b)
                       ^^^^^^^^^^^^^^^^^^^^^^^
E               urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/socket.py:720: ProtocolError

During handling of the above exception, another exception occurred:

self = <tests.test_enrichr.TestEnrichr testMethod=test_enrichr_ensembl_ids>

    def assert_equal(self: unittest.TestCase):
        test = name
        expected_result = td[test]["expected_result"]
>       result_to_test = do_call(func, td[test]["args"])
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/from_json.py:65: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

func = <function enrichr at 0x7f6aff296980>
args = {'database': 'ontology', 'ensembl': True, 'genes': ['ENSG00000106443.2', 'ENSG00000102317', 'ENSG00000188895.4', 'ENSG00000135365']}

    def do_call(func, args):
        if isinstance(args, dict):
>           return func(**args)
                   ^^^^^^^^^^^^

tests/from_json.py:57: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genes = ['ENSG00000106443.2', 'ENSG00000102317', 'ENSG00000188895.4', 'ENSG00000135365']
database = 'GO_Biological_Process_2021', species = 'human'
background_list = None, background = False, ensembl = True, ensembl_bkg = False
plot = False, figsize = (10, 10), ax = None, kegg_out = None, kegg_rank = 1
json = False, save = False, verbose = True

    def enrichr(
        genes,
        database,
        species="human",
        background_list=None,
        background=False,
        ensembl=False,
        ensembl_bkg=False,
        plot=False,
        figsize=(10, 10),
        ax=None,
        kegg_out=None,
        kegg_rank=1,
        json=False,
        save=False,
        verbose=True,
    ):
        """
        Perform an enrichment analysis on a list of genes using Enrichr (https://maayanlab.cloud/Enrichr/).
    
        Args:
        - genes             List of Entrez gene symbols to perform enrichment analysis on, passed as a list of strings, e.g. ['PHF14', 'RBM3', 'MSL1', 'PHF21A'].
                            Set 'ensembl = True' to input a list of Ensembl gene IDs, e.g. ['ENSG00000106443', 'ENSG00000102317', 'ENSG00000188895'].
        - database          Database to use as reference for the enrichment analysis.
                            Supported shortcuts (and their default database), ONLY SUPPORTED FOR HUMAN/MOUSE SPECIES (other species must specify the full database name):
                            'pathway' (KEGG_2021_Human)
                            'transcription' (ChEA_2016)
                            'ontology' (GO_Biological_Process_2021)
                            'diseases_drugs' (GWAS_Catalog_2019)
                            'celltypes' (PanglaoDB_Augmented_2021)
                            'kinase_interactions' (KEA_2015)
                            or any database listed under Gene-set Library at: https://maayanlab.cloud/Enrichr/#libraries or the species-specific libraries listed below
        - species           Enrichr species database to query. Options:
                            'human' (default) [H. sapiens] - https://maayanlab.cloud/Enrichr/#libraries
                            'mouse' [M. musculus] - equivalent to 'human'
                            'fly' [D. melanogaster] - https://maayanlab.cloud/FlyEnrichr/#stats
                            'yeast' [S. cerevisiae] - https://maayanlab.cloud/YeastEnrichr/#stats
                            'worm' [C. elegans] - https://maayanlab.cloud/WormEnrichr/#stats
                            'fish' [D. rerio] - https://maayanlab.cloud/FishEnrichr/#stats
        - background_list   List of gene names/Ensembl IDs to be used as background genes. ONLY SUPPORTED FOR HUMAN/MOUSE SPECIES (Default: None)
        - background        If True, use set of > 20,000 default background genes listed here: https://github.com/pachterlab/gget/blob/main/gget/constants/enrichr_bkg_genes.txt.
                            ONLY SUPPORTED FOR HUMAN/MOUSE SPECIES (Default: False)
        - ensembl           Define as 'True' if 'genes' is a list of Ensembl gene IDs. (Default: False)
        - ensembl_bkg       Define as 'True' if 'background_list' is a list of Ensembl gene IDs. (Default: False)
        - plot              True/False whether to provide a graphical overview of the first 15 results. (Default: False)
        - figsize           (width, height) of plot in inches. (Default: (10,10))
        - ax                Pass a matplotlib axes object for further customization of the plot. (Default: None)
        - kegg_out          Path to file to save the highlighted KEGG pathway image, e.g. path/to/folder/kegg_pathway.png. (Default: None)
        - kegg_rank         Candidate pathway rank to be plotted in KEGG pathway image. (Default: 1)
        - json              If True, returns results in json format instead of data frame. (Default: False)
        - save              True/False whether to save the results in the local directory. (Default: False)
        - verbose           True/False whether to print progress information. (Default: True)
    
        Returns a data frame with the Enrichr results.
        """
    
        if species not in ["human", "mouse", "fly", "yeast", "worm", "fish"]:
            raise ValueError(
                f"Argument 'species' must be one of 'human', 'mouse', 'fly', 'yeast', 'worm', or 'fish'."
            )
    
        if species == "mouse":
            species = "human"
    
        species_enrichr = f"{species.capitalize()}Enrichr"
        if species == "human":
            species_enrichr = "Enrichr"
    
        if species != "human":
            if database in [
                "pathway",
                "transcription",
                "ontology",
                "diseases_drugs",
                "celltypes",
                "kinase_interactions",
            ]:
                raise ValueError(
                    f"Database '{database}' is not supported for species '{species}'."
                    f" Please select a database from the species-specific libraries listed at:"
                    f" https://maayanlab.cloud/{species_enrichr}/#stats."
                )
    
            if background:
                raise ValueError(
                    f"Background genes are only supported for species 'human' and 'mouse', not for species '{species}'."
                    f" Please set 'background=False' or leave it unspecified."
                )
    
            if background_list:
                raise ValueError(
                    f"Background genes are only supported for species 'human' and 'mouse', not for species '{species}'."
                    f" Please do not provide a value for 'background_list'."
                )
    
        # Define database
        # All available libraries: https://maayanlab.cloud/Enrichr/#libraries
        if species == "human":
            db_message = f"""
            Please note that there might be a more appropriate database for your application.
            Go to https://maayanlab.cloud/{species_enrichr}/#libraries for a full list of supported databases.
            """
        else:
            db_message = f"""
            Please note that there might be a more appropriate database for your application.
            Go to https://maayanlab.cloud/{species_enrichr}/#stats for a full list of supported databases.
            """
        if not isinstance(background, bool):
            raise ValueError(
                f"Argument`background` must be a boolean True/False. If you are adding a background list, use the argument `background_list` instead."
            )
    
        # Handle database shortcuts
        if database == "pathway":
            database = "KEGG_2021_Human"
            if verbose:
                logger.info(
                    f"Performing Enrichr analysis using database {database}. " + db_message
                )
    
        elif database == "transcription":
            database = "ChEA_2016"
            if verbose:
                logger.info(
                    f"Performing Enrichr analysis using database {database}. " + db_message
                )
    
        elif database == "ontology":
            database = "GO_Biological_Process_2021"
            if verbose:
                logger.info(
                    f"Performing Enrichr analysis using database {database}. " + db_message
                )
    
        elif database == "diseases_drugs":
            database = "GWAS_Catalog_2019"
            if verbose:
                logger.info(
                    f"Performing Enrichr analysis using database {database}. " + db_message
                )
    
        elif database == "celltypes":
            database = "PanglaoDB_Augmented_2021"
            if verbose:
                logger.info(
                    f"Performing Enrichr analysis using database {database}. " + db_message
                )
    
        elif database == "kinase_interactions":
            database = "KEA_2015"
            if verbose:
                logger.info(
                    f"Performing Enrichr analysis using database {database}. " + db_message
                )
    
        else:
            database = database
            if verbose:
                logger.info(f"Performing Enrichr analysis using database {database}.")
    
        # To generate a KEGG pathway image, confirm that the database is a KEGG database and pykegg is installed
        if kegg_out:
            if not database.startswith("KEGG"):
                logger.error(
                    "Please specify a KEGG database when generating a KEGG pathway image."
                )
                return
            try:
                import pykegg
            except ImportError:
                logger.error(
                    "Please install `pykegg` to generate a KEGG pathway image. Pykegg can be installed using pip: 'pip install pykegg'"
                )
                return
    
        # If single gene passed as string, convert to list
        if isinstance(genes, str):
            genes = [genes]
    
        ## Transform Ensembl IDs to gene symbols
        if ensembl:
            if verbose:
                logger.info("Getting gene symbols from Ensembl IDs.")
    
>           genes_v2 = ensembl_to_gene_names(genes)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

gget/gget_enrichr.py:248: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

ensembl_ids = ['ENSG00000106443', 'ENSG00000102317', 'ENSG00000188895', 'ENSG00000135365']

    def ensembl_to_gene_names(ensembl_ids):
        """
        Function to fetch gene names from a list of Ensembl IDs using gget info.
        """
        genes_v2 = []
    
        # Remove version number if passed
        ensembl_ids = [gene_id.split(".")[0] for gene_id in ensembl_ids]
    
>       info_df = info(ensembl_ids, pdb=False, ncbi=False, uniprot=False, verbose=False)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

gget/gget_enrichr.py:34: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

ens_ids = ['ENSG00000106443', 'ENSG00000102317', 'ENSG00000188895', 'ENSG00000135365']
wrap_text = False, ncbi = False, uniprot = False, pdb = False, json = False
verbose = False, save = False, expand = False, ensembl_only = False

    def info(
        ens_ids,
        wrap_text=False,
        ncbi=True,
        uniprot=True,
        pdb=False,
        json=False,
        verbose=True,
        save=False,
        expand=False,
        ensembl_only=False,
    ):
        """
        Fetch gene and transcript metadata using Ensembl IDs.
    
        Args:
        - ens_ids       One or more Ensembl IDs to look up (string or list of strings).
                        Also supports WormBase and Flybase IDs.
        - wrap_text     If True, displays data frame with wrapped text for easy reading. Default: False.
        - ncbi          If False, does not return data from NCBI. Default: True.
        - uniprot       If False, does not return data from UniProt. Default: True.
        - pdb           If True, also returns PDB IDs (might increase run time). Default: False.
        - json          If True, returns results in json/dictionary format instead of data frame. Default: False.
        - verbose       True/False whether to print progress information. Default True.
        - save          True/False wether to save csv with query results in current working directory. Default: False.
    
        Returns a data frame containing the requested information.
    
        Deprecated arguments:
        - expand        (gget info now always returns all of the available information)
        - ensembl_only  If True, only returns results from Ensembl (excludes PDB, UniProt, and NCBI results). Default: False.
        """
        # Handle deprecated arguments
        if expand:
            if verbose:
                logger.warning(
                    "'expand' argument deprecated! gget info now always returns all of the available information."
                )
        if ensembl_only:
            if verbose:
                logger.warning(
                    "'ensembl_only' argument deprecated! Please use arguments 'ncbi=False' and 'uniprot=False'."
                )
    
        # Set synonyms found by each database initially to none
        ncbi_synonyms = None
        df_uniprot = None
        df_pdb = pd.DataFrame()
        df_ncbi = pd.DataFrame()
    
        # Rename pdb, uniprot, ncbi arguments
        fetch_ncbi = ncbi
        fetch_uniprot = uniprot
        fetch_pdb = pdb
    
        # Define Ensembl REST API server
        server = ENSEMBL_REST_API
        # Define type of returned content from REST
        content_type = "application/json"
    
        ## Clean up Ensembl IDs
        # If single Ensembl ID passed as string, convert to list
        if type(ens_ids) == str:
            ens_ids = [ens_ids]
        # Remove Ensembl ID version if passed
        ens_ids_clean = []
        temp = 0
        for ensembl_ID in ens_ids:
            # But only for Ensembl ID (and not for flybase/wormbase IDs)
            if ensembl_ID.startswith("ENS"):
                ens_ids_clean.append(ensembl_ID.split(".")[0])
    
                if "." in ensembl_ID and temp == 0:
                    if verbose is True:
                        logger.info(
                            "We noticed that you passed a version number with your Ensembl ID.\n"
                            "Please note that gget info will always return information linked to the latest Ensembl ID version (see 'ensembl_id')."
                        )
                    temp = +1
    
            else:
                ens_ids_clean.append(ensembl_ID)
    
        # Remove duplicates in the Ensembl ID list without changing their order
        ens_ids_clean = sorted(set(ens_ids_clean), key=ens_ids_clean.index)
        # Create second clean list of Ensembl IDs which will not include IDs that were not found
        ens_ids_clean_2 = ens_ids_clean.copy()
    
        # Initiate dictionary to save results for all IDs in
        master_dict = {}
    
        # Query REST APIs from https://rest.ensembl.org/
        endpoint = "lookup/id/"
        query = {"ids": ens_ids_clean, "expand": True}
    
>       results_dict = post_query(server, endpoint, query)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

gget/gget_info.py:119: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

server = 'http://rest.ensembl.org/', endpoint = 'lookup/id/'
query = {'expand': True, 'ids': ['ENSG00000106443', 'ENSG00000102317', 'ENSG00000188895', 'ENSG00000135365']}

    def post_query(server, endpoint, query):
        """
        Function to perform a POST API query.
    
        :param server:  Server to query .
        :param endpoint: Server endpoint
        :param query:   Query that is passed to server.
    
        :return: server output
        """
    
>       r = requests.post(
            server + endpoint, json=query, headers={"Content-Type": "application/json"}
        )

gget/utils.py:690: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

url = 'http://rest.ensembl.org/lookup/id/', data = None
json = {'expand': True, 'ids': ['ENSG00000106443', 'ENSG00000102317', 'ENSG00000188895', 'ENSG00000135365']}
kwargs = {'headers': {'Content-Type': 'application/json'}}

    def post(url, data=None, json=None, **kwargs):
        r"""Sends a POST request.
    
        :param url: URL for the new :class:`Request` object.
        :param data: (optional) Dictionary, list of tuples, bytes, or file-like
            object to send in the body of the :class:`Request`.
        :param json: (optional) A JSON serializable Python object to send in the body of the :class:`Request`.
        :param \*\*kwargs: Optional arguments that ``request`` takes.
        :return: :class:`Response <Response>` object
        :rtype: requests.Response
        """
    
>       return request("post", url, data=data, json=json, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/requests/api.py:115: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

method = 'post', url = 'http://rest.ensembl.org/lookup/id/'
kwargs = {'data': None, 'headers': {'Content-Type': 'application/json'}, 'json': {'expand': True, 'ids': ['ENSG00000106443', 'ENSG00000102317', 'ENSG00000188895', 'ENSG00000135365']}}
session = <requests.sessions.Session object at 0x7f6ae85b72f0>

    def request(method, url, **kwargs):
        """Constructs and sends a :class:`Request <Request>`.
    
        :param method: method for the new :class:`Request` object: ``GET``, ``OPTIONS``, ``HEAD``, ``POST``, ``PUT``, ``PATCH``, or ``DELETE``.
        :param url: URL for the new :class:`Request` object.
        :param params: (optional) Dictionary, list of tuples or bytes to send
            in the query string for the :class:`Request`.
        :param data: (optional) Dictionary, list of tuples, bytes, or file-like
            object to send in the body of the :class:`Request`.
        :param json: (optional) A JSON serializable Python object to send in the body of the :class:`Request`.
        :param headers: (optional) Dictionary of HTTP Headers to send with the :class:`Request`.
        :param cookies: (optional) Dict or CookieJar object to send with the :class:`Request`.
        :param files: (optional) Dictionary of ``'name': file-like-objects`` (or ``{'name': file-tuple}``) for multipart encoding upload.
            ``file-tuple`` can be a 2-tuple ``('filename', fileobj)``, 3-tuple ``('filename', fileobj, 'content_type')``
            or a 4-tuple ``('filename', fileobj, 'content_type', custom_headers)``, where ``'content_type'`` is a string
            defining the content type of the given file and ``custom_headers`` a dict-like object containing additional headers
            to add for the file.
        :param auth: (optional) Auth tuple to enable Basic/Digest/Custom HTTP Auth.
        :param timeout: (optional) How many seconds to wait for the server to send data
            before giving up, as a float, or a :ref:`(connect timeout, read
            timeout) <timeouts>` tuple.
        :type timeout: float or tuple
        :param allow_redirects: (optional) Boolean. Enable/disable GET/OPTIONS/POST/PUT/PATCH/DELETE/HEAD redirection. Defaults to ``True``.
