Pytest results (Python 3.12) - 2026-04-27T16:38:31Z

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.13/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: fast-array-utils-1.4.1, cov-7.1.0, zarr-3.1.6
        - species         Species can be passed in the format "genus_species", e.g. "homo_sapiens" or "arabidopsis_thaliana".
                          To pass a specific database, enter the name of the core database, e.g. "mus_musculus_dba2j_core_105_1".
                          All available core databases can be found here:
                          Vertebrates: http://ftp.ensembl.org/pub/current/mysql/
                          Invertebrates: http://ftp.ensemblgenomes.org/pub/current/ + kingdom + mysql/
        - release         Defines the Ensembl release number from which the files are fetched, e.g. 104.
                          Note: This argument does not apply to invertebrate species (you can pass a specific core database (which includes release number) to the species argument instead).
                          This argument is overwritten if a specific database (which includes a release number) is passed to the species argument.
                          Default: None -> latest Ensembl release is used
        - id_type         "gene" (default) or "transcript"
                          Defines whether genes or transcripts matching the searchwords are returned.
        - andor           "or" (default) or "and"
                          "or": Returns all genes that INCLUDE AT LEAST ONE of the searchwords in their name/description.
                          "and": Returns only genes that INCLUDE ALL of the searchwords in their name/description.
        - limit           (int) Limit the number of search results returned (default: None).
        - wrap_text       If True, displays data frame with wrapped text for easy reading. Default: False.
        - json            If True, returns results in json format instead of data frame. Default: False.
        - save            If True, the data frame is saved as a csv in the current directory (default: False).
        - verbose         True/False whether to print progress information. Default True.
    
        Returns a data frame with the query results.
    
        Note: Only returns results based on matches in the "gene name" or "description" sections in the Ensembl database.
    
        Deprecated arguments: 'seqtype' (renamed to id_type)
        """
        # Handle deprecated arguments
        if seqtype:
            logger.error(
                "'seqtype' argument deprecated! Please use argument 'id_type' instead."
            )
            return
    
        start_time = time.time()
    
        ## Check validity or arguments
        # Check if id_type is valid
        id_types = ["gene", "transcript"]
        id_type = id_type.lower()
        if id_type not in id_types:
            raise ValueError(
                f"ID type (id_type) specified is '{id_type}'. Expected one of: {', '.join(id_types)}"
            )
    
        # Check if 'andor' arg is valid
        andors = ["and", "or"]
        andor = andor.lower()
        if andor not in andors:
            raise ValueError(
                f"'andor' argument specified as {andor}. Expected one of {', '.join(andors)}"
            )
    
        ## Get database for specified species
        # Species shortcuts
        if species == "human":
            species = "homo_sapiens"
        if species == "mouse":
            species = "mus_musculus"
    
        # If a specific database is passed with the "/" at the end, remove it
        if "/" in species:
            species = species.split("/")[0]
    
        # In case species was passed with upper case letters
        species = species.lower()
    
        if "core" in species:
            db = species
            if release:
                logger.warning(
                    "Specified release overwritten because database name was provided."
                )
        else:
            if release:
                ens_rel = release
            else:
                # Find latest Ensembl release
                ens_rel = find_latest_ens_rel()
    
            # Fetch ensembl databases
            databases = search_species_options(database=ENSEMBL_FTP_URL, release=ens_rel)
    
            # Add ensembl invertebrate databases
            databases += search_species_options(database=ENSEMBL_FTP_URL_NV, release=None)
    
            db = []
            for datab in databases:
                if species in datab:
                    db.append(datab)
    
            # Unless an unambigious mouse database is specified,
            # the standard core database will be used
            if len(db) > 1 and "mus_musculus" in species:
                db = f"mus_musculus_core_{ens_rel}_39"
                logger.warning(
                    f"Defaulting to mus musculus core database: {db}.\n"
                    "All available vertebrate databases can be found here:\n"
                    f"http://ftp.ensembl.org/pub/release-{ens_rel}/mysql/ \n"
                )
    
            elif len(db) > 1 and "homo_sapiens" in species:
                db = f"homo_sapiens_core_{ens_rel}_38"
    
            # Check for ambiguous species matches in species other than mouse and human
            elif (
                len(db) > 1
                and "mus_musculus" not in species
                and "homo_sapiens" not in species
            ):
                logger.warning(
                    f"Species matches more than one database. Defaulting to first database: {db[0]}.\n"
                    "All available databases can be found here:\n"
                    f"Vertebrates: http://ftp.ensembl.org/pub/release-{ens_rel}/mysql/ \n"
                    f"Invertebrates: http://ftp.ensemblgenomes.org/pub/release-{find_latest_ens_rel(database=ENSEMBL_FTP_URL_NV)} + kingdom + mysql/"
                )
                db = db[0]
    
            # Raise error if no matching database was found
            elif len(db) == 0:
                raise ValueError(
                    "Species not found. Please double-check spelling or pass a specific CORE database.\n"
                    "All available CORE databases can be found here:\n"
                    f"Vertebrates: http://ftp.ensembl.org/pub/release-{ens_rel}/mysql/ \n"
                    f"Invertebrates: http://ftp.ensemblgenomes.org/pub/release-{find_latest_ens_rel(database=ENSEMBL_FTP_URL_NV)} + kingdom + mysql/"
                )
    
            else:
                db = db[0]
    
        if verbose:
            logger.info(f"Fetching results from database: {db}")
    
        ## Connect to Ensembl SQL server data for specified species
        # Ports to try (some databases are stored in different ports)
        # 3306 (and 5306) for the Ensembl instances, 3337 for GRCh37, 4157 for Ensembl Genomes, and 5316 for mart
        ports = [3306, 5306, 4157, 3337, 5316]
    
        connection_successful = False
        last_exception = None
        for port in ports:
            try:
                db_connection = sql.connect(
                    host="mysql-eg-publicsql.ebi.ac.uk",
                    database=db,
                    user="anonymous",
                    password="",
                    port=port,
                )
                connection_successful = True
                break
            except Exception as e:
                last_exception = e
                # Continue to the next port if the connection is unsuccessful
                continue
    
        # If none of the ports work, raise an error with the last exception encountered
        if not connection_successful:
            if "Access denied" in str(last_exception):
                raise RuntimeError(
                    f"""
                    The Ensembl server returned the following error: {str(last_exception)}.
                    This might be caused by the Ensembl release number being too low.
                    Please try again with a more recent release.
                    """
                )
            else:
                raise RuntimeError(
                    f"The Ensembl server returned the following error: {str(last_exception)}"
                )
    
        ## Clean up list of searchwords
        # If single searchword passed as string, convert to list
        if type(searchwords) == str:
            searchwords = [searchwords]
    
        ## Find genes
        for i, searchword in enumerate(searchwords):
            if id_type == "gene":
                query = f"""
                SELECT gene.stable_id AS 'ensembl_id', xref.display_label AS 'gene_name', gene.description AS 'ensembl_description', xref.description AS 'ext_ref_description', gene.biotype AS 'biotype', external_synonym.synonym AS 'synonym'
                FROM gene
                LEFT JOIN xref ON gene.display_xref_id = xref.xref_id
                LEFT JOIN external_synonym ON gene.display_xref_id = external_synonym.xref_id
                LEFT JOIN gene_attrib ON gene.gene_id = gene_attrib.gene_id
                WHERE (gene.description LIKE '%{searchword}%' OR xref.description LIKE '%{searchword}%' OR xref.display_label LIKE '%{searchword}%' OR external_synonym.synonym LIKE '%{searchword}%' OR gene_attrib.value LIKE '%{searchword}%')
                """
    
                # Fetch the search results from the host using the specified query
>               df_temp = pd.read_sql(query, con=db_connection)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

gget/gget_search.py:244: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

sql = "\n            SELECT gene.stable_id AS 'ensembl_id', xref.display_label AS 'gene_name', gene.description AS 'ensembl_...f.display_label LIKE '%CLF%' OR external_synonym.synonym LIKE '%CLF%' OR gene_attrib.value LIKE '%CLF%')\n            "
con = <mysql.connector.connection.MySQLConnection object at 0x7f5e9d1e4da0>
index_col = None, coerce_float = True, params = None, parse_dates = None
columns = None, chunksize = None, dtype_backend = 'numpy', dtype = None

    def read_sql(
        sql,
        con,
        index_col: str | list[str] | None = None,
        coerce_float: bool = True,
        params=None,
        parse_dates=None,
        columns: list[str] | None = None,
        chunksize: int | None = None,
        dtype_backend: DtypeBackend | lib.NoDefault = lib.no_default,
        dtype: DtypeArg | None = None,
    ) -> DataFrame | Iterator[DataFrame]:
        """
        Read SQL query or database table into a DataFrame.
    
        This function is a convenience wrapper around ``read_sql_table`` and
        ``read_sql_query`` (for backward compatibility). It will delegate
        to the specific function depending on the provided input. A SQL query
        will be routed to ``read_sql_query``, while a database table name will
        be routed to ``read_sql_table``. Note that the delegated function might
        have more specific notes about their functionality not listed here.
    
        Parameters
        ----------
        sql : str or SQLAlchemy Selectable (select or text object)
            SQL query to be executed or a table name.
        con : ADBC Connection, SQLAlchemy connectable, str, or sqlite3 connection
            ADBC provides high performance I/O with native type support, where available.
            Using SQLAlchemy makes it possible to use any DB supported by that
            library. If a DBAPI2 object, only sqlite3 is supported. The user is responsible
            for engine disposal and connection closure for the ADBC connection and
            SQLAlchemy connectable; str connections are closed automatically. See
            `here <https://docs.sqlalchemy.org/en/20/core/connections.html>`_.
        index_col : str or list of str, optional, default: None
            Column(s) to set as index(MultiIndex).
        coerce_float : bool, default True
            Attempts to convert values of non-string, non-numeric objects (like
            decimal.Decimal) to floating point, useful for SQL result sets.
        params : list, tuple or dict, optional, default: None
            List of parameters to pass to execute method.  The syntax used
            to pass parameters is database driver dependent. Check your
            database driver documentation for which of the five syntax styles,
            described in PEP 249's paramstyle, is supported.
            Eg. for psycopg2, uses %(name)s so use params={'name' : 'value'}.
        parse_dates : list or dict, default: None
            - List of column names to parse as dates.
            - Dict of ``{column_name: format string}`` where format string is
              strftime compatible in case of parsing string times, or is one of
              (D, s, ns, ms, us) in case of parsing integer timestamps.
            - Dict of ``{column_name: arg dict}``, where the arg dict corresponds
              to the keyword arguments of :func:`pandas.to_datetime`
              Especially useful with databases without native Datetime support,
              such as SQLite.
        columns : list, default: None
            List of column names to select from SQL table (only used when reading
            a table).
        chunksize : int, default None
            If specified, return an iterator where `chunksize` is the
            number of rows to include in each chunk.
        dtype_backend : {'numpy_nullable', 'pyarrow'}, default 'numpy_nullable'
            Back-end data type applied to the resultant :class:`DataFrame`
            (still experimental). Behaviour is as follows:
    
            * ``"numpy_nullable"``: returns nullable-dtype-backed :class:`DataFrame`
              (default).
            * ``"pyarrow"``: returns pyarrow-backed nullable :class:`ArrowDtype`
              DataFrame.
    
            .. versionadded:: 2.0
        dtype : Type name or dict of columns
            Data type for data or columns. E.g. np.float64 or
            {'a': np.float64, 'b': np.int32, 'c': 'Int64'}.
            The argument is ignored if a table is passed instead of a query.
    
            .. versionadded:: 2.0.0
    
        Returns
        -------
        DataFrame or Iterator[DataFrame]
    
        See Also
        --------
        read_sql_table : Read SQL database table into a DataFrame.
        read_sql_query : Read SQL query into a DataFrame.
    
        Examples
        --------
        Read data from SQL via either a SQL query or a SQL tablename.
        When using a SQLite database only SQL queries are accepted,
        providing only the SQL tablename will result in an error.
    
        >>> from sqlite3 import connect
        >>> conn = connect(':memory:')
        >>> df = pd.DataFrame(data=[[0, '10/11/12'], [1, '12/11/10']],
        ...                   columns=['int_column', 'date_column'])
        >>> df.to_sql(name='test_data', con=conn)
        2
    
        >>> pd.read_sql('SELECT int_column, date_column FROM test_data', conn)
           int_column date_column
        0           0    10/11/12
        1           1    12/11/10
    
        >>> pd.read_sql('test_data', 'postgres:///db_name')  # doctest:+SKIP
    
        Apply date parsing to columns through the ``parse_dates`` argument
        The ``parse_dates`` argument calls ``pd.to_datetime`` on the provided columns.
        Custom argument values for applying ``pd.to_datetime`` on a column are specified
        via a dictionary format:
    
        >>> pd.read_sql('SELECT int_column, date_column FROM test_data',
        ...             conn,
        ...             parse_dates={"date_column": {"format": "%d/%m/%y"}})
           int_column date_column
        0           0  2012-11-10
        1           1  2010-11-12
    
        .. versionadded:: 2.2.0
    
           pandas now supports reading via ADBC drivers
    
        >>> from adbc_driver_postgresql import dbapi  # doctest:+SKIP
        >>> with dbapi.connect('postgres:///db_name') as conn:  # doctest:+SKIP
        ...     pd.read_sql('SELECT int_column FROM test_data', conn)
           int_column
        0           0
        1           1
        """
    
        check_dtype_backend(dtype_backend)
        if dtype_backend is lib.no_default:
            dtype_backend = "numpy"  # type: ignore[assignment]
        assert dtype_backend is not lib.no_default
    
        with pandasSQL_builder(con) as pandas_sql:
            if isinstance(pandas_sql, SQLiteDatabase):
>               return pandas_sql.read_query(
                    sql,
                    index_col=index_col,
                    params=params,
                    coerce_float=coerce_float,
                    parse_dates=parse_dates,
                    chunksize=chunksize,
                    dtype_backend=dtype_backend,
                    dtype=dtype,
                )

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/pandas/io/sql.py:708: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <pandas.io.sql.SQLiteDatabase object at 0x7f5e9d1e73e0>
sql = "\n            SELECT gene.stable_id AS 'ensembl_id', xref.display_label AS 'gene_name', gene.description AS 'ensembl_...f.display_label LIKE '%CLF%' OR external_synonym.synonym LIKE '%CLF%' OR gene_attrib.value LIKE '%CLF%')\n            "
index_col = None, coerce_float = True, parse_dates = None, params = None
chunksize = None, dtype = None, dtype_backend = 'numpy'

    def read_query(
        self,
        sql,
        index_col=None,
        coerce_float: bool = True,
        parse_dates=None,
        params=None,
        chunksize: int | None = None,
        dtype: DtypeArg | None = None,
        dtype_backend: DtypeBackend | Literal["numpy"] = "numpy",
    ) -> DataFrame | Iterator[DataFrame]:
>       cursor = self.execute(sql, params)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/pandas/io/sql.py:2728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <pandas.io.sql.SQLiteDatabase object at 0x7f5e9d1e73e0>
sql = "\n            SELECT gene.stable_id AS 'ensembl_id', xref.display_label AS 'gene_name', gene.description AS 'ensembl_...f.display_label LIKE '%CLF%' OR external_synonym.synonym LIKE '%CLF%' OR gene_attrib.value LIKE '%CLF%')\n            "
params = None

    def execute(self, sql: str | Select | TextClause, params=None):
        if not isinstance(sql, str):
            raise TypeError("Query must be a string unless using sqlalchemy.")
        args = [] if params is None else [params]
        cur = self.con.cursor()
        try:
            cur.execute(sql, *args)
            return cur
        except Exception as exc:
            try:
                self.con.rollback()
            except Exception as inner_exc:  # pragma: no cover
                ex = DatabaseError(
                    f"Execution failed on sql: {sql}\n{exc}\nunable to rollback"
                )
>               raise ex from inner_exc
E               pandas.errors.DatabaseError: Execution failed on sql: 
E                           SELECT gene.stable_id AS 'ensembl_id', xref.display_label AS 'gene_name', gene.description AS 'ensembl_description', xref.description AS 'ext_ref_description', gene.biotype AS 'biotype', external_synonym.synonym AS 'synonym'
E                           FROM gene 
E                           LEFT JOIN xref ON gene.display_xref_id = xref.xref_id 
E                           LEFT JOIN external_synonym ON gene.display_xref_id = external_synonym.xref_id 
E                           LEFT JOIN gene_attrib ON gene.gene_id = gene_attrib.gene_id 
E                           WHERE (gene.description LIKE '%CLF%' OR xref.description LIKE '%CLF%' OR xref.display_label LIKE '%CLF%' OR external_synonym.synonym LIKE '%CLF%' OR gene_attrib.value LIKE '%CLF%')
E                           
E               Expected EOF packet
E               unable to rollback

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/pandas/io/sql.py:2673: DatabaseError
------------------------------ Captured log call -------------------------------
INFO     gget.utils:gget_search.py:186 Fetching results from database: arabidopsis_thaliana_core_58_111_11
=============================== warnings summary ===============================
tests/test_blast.py::TestBlast::test_blast_nt
  /home/runner/work/gget/gget/gget/gget_blast.py:327: FutureWarning: Passing literal html to 'read_html' is deprecated and will be removed in a future version. To read from a literal string, wrap it in a 'StringIO' object.
    results_df = pd.read_html(str(dsc_table))[0]

tests/test_cbio.py::TestCbioSearch::test_cbio_search
tests/test_cbio.py::TestCbioSearch::test_cbio_search
  /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/swagger_spec_validator/validator12.py:18: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema import RefResolver

tests/test_cbio.py::TestCbioSearch::test_cbio_search
  /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/swagger_spec_validator/ref_validators.py:14: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema.validators import RefResolver

tests/test_cbio.py::TestCbioSearch::test_cbio_search
  /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/swagger_spec_validator/validator20.py:18: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema.validators import RefResolver

tests/test_cbio.py::TestCbioSearch::test_cbio_search
tests/test_cbio.py::TestCbioSearch::test_cbio_search
  /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/bravado_core/swagger20_validator.py:6: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema import RefResolver

tests/test_cbio.py::TestCbioSearch::test_cbio_search
  /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/bravado_core/spec.py:14: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema.validators import RefResolver

tests/test_cbio.py: 16 warnings
  /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/bravado_core/model.py:888: DeprecationWarning: jsonschema.RefResolver.in_scope is deprecated and will be removed in a future release.
    with spec.resolver.in_scope(additional_uri):

tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata
  /home/runner/work/gget/gget/gget/gget_cellxgene.py:222: FutureWarning: The argument `column_names` is deprecated and will be removed in a future release. Please use `obs_column_names` and `var_column_names` instead.
    adata = cellxgene_census.get_anndata(

tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata
tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata
  /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/functools.py:912: ImplicitModificationWarning: Transforming to str index.
    return dispatch(args[0].__class__)(*args, **kw)

tests/test_cosmic.py::TestCosmicWorkflow::test_cosmic_defaults
  /home/runner/work/gget/gget/gget/gget_cosmic.py:183: DeprecationWarning: Python 3.14 will, by default, filter extracted tar archives and reject files or modify their metadata. Use the filter argument to control this behavior.
    tar.extractall(path=tar_folder_path)

tests/test_cosmic.py::TestCosmicWorkflow::test_cosmic_defaults
  /home/runner/work/gget/gget/tests/from_json.py:69: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
    expected_result = expected_result.replace({None: np.nan})

tests/test_mutate.py: 29 warnings
  /home/runner/work/gget/gget/gget/gget_mutate.py:663: UserWarning: This pattern is interpreted as a regular expression, and has match groups. To actually get the groups, use str.extract.
    mask = mutations[mut_column].str.contains(combined_pattern)

tests/test_ref.py: 22 warnings
tests/test_utils.py: 1 warning
  /home/runner/work/gget/gget/gget/utils.py:924: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    for subsoup in soup.body.findAll("a"):

tests/test_ref.py: 39 warnings
  /home/runner/work/gget/gget/gget/gget_ref.py:43: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    links = [stuff.text.strip() for stuff in soup.findAll("td")]

tests/test_ref.py::TestRef::test_ref
tests/test_ref.py::TestRef::test_ref_ftp
  /home/runner/work/gget/gget/gget/gget_ref.py:350: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    links = [stuff.text.strip() for stuff in soup.findAll("td")]

tests/test_ref.py: 32 warnings
tests/test_utils.py: 4 warnings
  /home/runner/work/gget/gget/gget/utils.py:899: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    for subsoup in soup.body.findAll("a"):

tests/test_ref.py: 7 warnings
tests/test_search.py: 43 warnings
  /home/runner/work/gget/gget/gget/utils.py:845: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    for subsoup in soup.body.findAll("a"):

tests/test_search.py: 10 warnings
  /home/runner/work/gget/gget/gget/gget_search.py:244: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
    df_temp = pd.read_sql(query, con=db_connection)

tests/test_search.py: 9 warnings
tests/test_utils.py: 1 warning
  /home/runner/work/gget/gget/gget/utils.py:822: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    for subsoup in soup.body.findAll("a"):

tests/test_search.py: 36 warnings
tests/test_utils.py: 4 warnings
  /home/runner/work/gget/gget/gget/utils.py:804: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    for subsoup in soup.body.findAll("a"):

tests/test_search.py::TestSearch::test_search_gene_two_sw_limit
tests/test_search.py::TestSearch::test_search_transcript_one_sw
tests/test_search.py::TestSearch::test_search_transcript_two_sw_and
tests/test_search.py::TestSearch::test_search_transcript_two_sw_or
  /home/runner/work/gget/gget/gget/gget_search.py:279: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
    df_temp = pd.read_sql(query, con=db_connection)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.13-final-0 _______________

Name                       Stmts   Miss  Cover   Missing
--------------------------------------------------------
gget/__init__.py              35      2    94%   34-35
gget/__main__.py               2      2     0%   1-3
gget/compile.py               39     27    31%   30-84
gget/constants.py             34      0   100%
gget/gget_8cube.py            83     28    66%   26-27, 34-43, 93, 105, 112, 115-118, 158, 175, 182, 185-188, 229, 246, 255, 258-261
gget/gget_alphafold.py       362    321    11%   86-108, 115-116, 123-149, 181-186, 233-867
gget/gget_archs4.py           79     13    84%   75-78, 84, 107, 123-126, 139-142, 148, 170, 198-201, 207
gget/gget_bgee.py             56      6    89%   60, 83, 103, 130, 154, 175
gget/gget_blast.py           127     36    72%   92, 124-142, 163-165, 204, 207, 246-248, 296-299, 302-303, 322-325, 332-333, 336-341, 346, 351-354
gget/gget_blat.py             86     10    88%   58-62, 95, 136, 139, 168, 232-233, 239
gget/gget_cbio.py            524    403    23%   28, 39-67, 77-87, 136-137, 143-147, 154-157, 161, 164, 172-177, 208, 226, 265, 271-275, 278, 282-294, 296, 322-331, 334, 376-389, 393-416, 420-441, 447-450, 454-473, 477, 494-537, 540-757, 760-789, 802-1164, 1218-1254
gget/gget_cellxgene.py        53      9    83%   21-22, 140-149, 176, 215, 231, 247
gget/gget_cosmic.py          277    153    45%   24-26, 30-82, 94-109, 112-114, 117-119, 122-126, 131-135, 140-142, 155-168, 189-202, 220, 242-243, 283-308, 311, 396-398, 410, 416, 424, 427-429, 454-472, 496-621, 637-646, 649, 651, 653, 852-855, 868-870, 879-891, 896-901
gget/gget_diamond.py          98     26    73%   16, 69, 75, 77, 95, 98-99, 105, 111, 117-121, 130-132, 145, 147, 160, 162, 181, 184, 216-217, 223
gget/gget_elm.py             158     22    86%   128, 278, 301, 325-332, 353, 420-423, 426, 436, 490, 503, 506-515, 519-520
gget/gget_enrichr.py         213     42    80%   39-42, 48, 172, 226-237, 254-255, 263-264, 290, 310, 316-322, 336, 364-374, 403-418, 439, 451-453, 555, 564-565, 575-576, 583
gget/gget_gpt.py              20      6    70%   56-65, 88, 110-111
gget/gget_info.py            316    106    66%   58-59, 63-64, 150-152, 161-162, 175, 201-206, 213-216, 242, 255-266, 300-308, 324-342, 368-369, 453-454, 461-462, 465-466, 469-470, 473-474, 507-508, 511-512, 515-516, 543-544, 547-548, 551-552, 575-576, 579-673, 677
gget/gget_muscle.py           85     12    86%   17, 45, 68-69, 78-80, 91, 94, 115, 162-163
gget/gget_mutate.py          434    193    56%   124-175, 186, 190-198, 215-226, 274-278, 283-287, 291-296, 300-305, 309-312, 317-320, 324-334, 340-350, 493, 516-520, 528, 538-542, 553-557, 576, 583, 593-600, 611, 616, 624, 635, 730-741, 855-879, 891-904, 948-985, 1032-1050, 1053-1056, 1070-1077, 1083-1093, 1109-1110, 1147, 1152, 1156, 1160, 1165-1241, 1255-1258, 1299, 1308-1324, 1332-1336, 1341, 1349, 1353
gget/gget_opentargets.py     148     24    84%   75, 91, 104-106, 136-142, 147-149, 154-155, 184, 186, 192-195, 199-205, 285, 385-386
gget/gget_pdb.py              60     22    63%   52, 58, 67, 75, 83, 104, 108-110, 113-129, 141-147
gget/gget_ref.py             215     57    73%   32, 97-98, 117-118, 124-152, 161, 174, 176, 178-179, 186-187, 225, 244, 256-258, 279-281, 308-310, 329-331, 384-386, 485-494, 507, 512-513, 529-534, 538, 542, 548, 553-554
gget/gget_search.py          142     23    84%   84-87, 96, 113, 117, 125, 149-150, 157, 165-171, 213-222, 308-309, 315-316, 368-369, 376-377, 385
gget/gget_seq.py             146     24    84%   44-47, 49, 119, 140-143, 177-178, 207-208, 245-248, 271-272, 293, 312-315, 334, 356, 365, 402-405
gget/gget_setup.py           215    149    31%   49-90, 108, 113, 116, 128-138, 152, 175-176, 189, 199, 209, 221-466
